Hotel Name,Hotel Link,Location,Price,Plan Name,Plan Link,Per Person Price,Total Price
ホテルアカイ,https://www.jalan.net/yad358657/,京成線青砥駅から徒歩１分（ＴＳＵＴＡＹＡ向かい）,"4,000円～",【シングル】インターネット予約割引【お得】,https://www.jalan.net/uw/uwp3200/uww3201init.do?yadNo=358657&planCd=00770495&roomTypeCd=0170996&adultNum=2&dateUndecided=1,"7,300円～","7,300円～"
カンガルーホテル,https://www.jalan.net/yad366896/,JR常磐線・東京メトロ日比谷線・つくばエクスプレス「南千住」駅より徒歩11分,"4,000円～",シンプルスタイルで低価格を実現！洋室シングル,https://www.jalan.net/uw/uwp3200/uww3201init.do?yadNo=366896&planCd=01168212&roomTypeCd=0232974&adultNum=2&dateUndecided=1,-円,"4,000円～"
カンガルーホテル,https://www.jalan.net/yad366896/,JR常磐線・東京メトロ日比谷線・つくばエクスプレス「南千住」駅より徒歩11分,"4,000円～",シンプルスタイルで低価格を実現！洋室ツイン,https://www.jalan.net/uw/uwp3200/uww3201init.do?yadNo=366896&planCd=02843177&roomTypeCd=0454242&adultNum=2&dateUndecided=1,-円,"5,000円～"
カンガルーホテル,https://www.jalan.net/yad366896/,JR常磐線・東京メトロ日比谷線・つくばエクスプレス「南千住」駅より徒歩11分,"4,000円～",ロフト形式２ベッドルーム！友達や家族と♪,https://www.jalan.net/uw/uwp3200/uww3201init.do?yadNo=366896&planCd=02806060&roomTypeCd=0448839&adultNum=2&dateUndecided=1,-円,"5,000円～"
ホテル奉仕会館,https://www.jalan.net/yad315961/,JR総武快速線馬喰町駅・都営新宿線馬喰横山駅⇒A1出口徒歩3分/都営浅草線東日本橋駅⇒A4orB1出口徒歩3分,"4,000円～",【個室・素泊まり】☆シングルルーム☆一人旅・出張・イベント遠征等に最適♪,https://www.jalan.net/uw/uwp3200/uww3201init.do?yadNo=315961&planCd=00152861&roomTypeCd=0041008&adultNum=2&dateUndecided=1,"4,000円～","4,000円～"
ホテル奉仕会館,https://www.jalan.net/yad315961/,JR総武快速線馬喰町駅・都営新宿線馬喰横山駅⇒A1出口徒歩3分/都営浅草線東日本橋駅⇒A4orB1出口徒歩3分,"4,000円～",【個室・素泊まり】☆リニューアル☆内装を新しくしたシングルルーム♪,https://www.jalan.net/uw/uwp3200/uww3201init.do?yadNo=315961&planCd=00449672&roomTypeCd=0051786&adultNum=2&dateUndecided=1,"4,500円～","4,500円～"
ホテル奉仕会館,https://www.jalan.net/yad315961/,JR総武快速線馬喰町駅・都営新宿線馬喰横山駅⇒A1出口徒歩3分/都営浅草線東日本橋駅⇒A4orB1出口徒歩3分,"4,000円～",【個室・素泊まり】トリプルルーム（1名～3名）※部屋指定なし,https://www.jalan.net/uw/uwp3200/uww3201init.do?yadNo=315961&planCd=00325363&roomTypeCd=0041012&adultNum=2&dateUndecided=1,"5,000円～","5,000円～"
ＭｙＣＵＢＥ　ｂｙ　ＭＹＳＴＡＹＳ　浅草蔵前,https://www.jalan.net/yad328115/,都営浅草線・蔵前駅から徒歩1分！日本橋から４駅６分、水道橋から５駅１２分、秋葉原から２駅８分の好立地,"4,100円～",男性専用／７泊以上でお得にステイ・ウィークリープラン素泊り【ベッドメイク清掃なし・タオル類交換可】,https://www.jalan.net/uw/uwp3200/uww3201init.do?yadNo=328115&planCd=02176223&roomTypeCd=0345409&adultNum=2&dateUndecided=1,N/A,N/A
ＭｙＣＵＢＥ　ｂｙ　ＭＹＳＴＡＹＳ　浅草蔵前,https://www.jalan.net/yad328115/,都営浅草線・蔵前駅から徒歩1分！日本橋から４駅６分、水道橋から５駅１２分、秋葉原から２駅８分の好立地,"4,100円～",女性専用／７泊以上でお得にステイ・ウィークリープラン素泊り【ベッドメイク清掃なし・タオル類交換可】,https://www.jalan.net/uw/uwp3200/uww3201init.do?yadNo=328115&planCd=02176227&roomTypeCd=0345410&adultNum=2&dateUndecided=1,N/A,N/A
ＭｙＣＵＢＥ　ｂｙ　ＭＹＳＴＡＹＳ　浅草蔵前,https://www.jalan.net/yad328115/,都営浅草線・蔵前駅から徒歩1分！日本橋から４駅６分、水道橋から５駅１２分、秋葉原から２駅８分の好立地,"4,100円～",【女性専用】連泊ECOプラン【ベッドメイク清掃なし・タオル類交換可】,https://www.jalan.net/uw/uwp3200/uww3201init.do?yadNo=328115&planCd=02350353&roomTypeCd=0345410&adultNum=2&dateUndecided=1,N/A,N/A
ＳＯＨＯ浅草,https://www.jalan.net/yad366635/,東京メトロ　入谷駅より徒歩にて約10～15分,"4,200円～",『早割り30』【素泊まり】スタンダードプラン,https://www.jalan.net/uw/uwp3200/uww3201init.do?yadNo=366635&planCd=03430550&roomTypeCd=0169634&adultNum=2&dateUndecided=1,"4,200円～","4,200円～"
ＳＯＨＯ浅草,https://www.jalan.net/yad366635/,東京メトロ　入谷駅より徒歩にて約10～15分,"4,200円～",『旅行応援プラン』【素泊まり】スタンダードプラン　インターネットご利用無料,https://www.jalan.net/uw/uwp3200/uww3201init.do?yadNo=366635&planCd=03430562&roomTypeCd=0169634&adultNum=2&dateUndecided=1,"4,400円～","4,400円～"
ＳＯＨＯ浅草,https://www.jalan.net/yad366635/,東京メトロ　入谷駅より徒歩にて約10～15分,"4,200円～",『早割り30』【素泊まり】スタンダードプラン,https://www.jalan.net/uw/uwp3200/uww3201init.do?yadNo=366635&planCd=03430550&roomTypeCd=0169635&adultNum=2&dateUndecided=1,"4,600円～","4,600円～"
ホテルヒルトップ,https://www.jalan.net/yad335106/,東武東上線成増駅徒歩１分！,"4,400円～",激得！男性限定カプセル素泊まりプラン　(上段）,https://www.jalan.net/uw/uwp3200/uww3201init.do?yadNo=335106&planCd=00641622&roomTypeCd=0025228&adultNum=2&dateUndecided=1,-円,"4,400円～"
ホテルヒルトップ,https://www.jalan.net/yad335106/,東武東上線成増駅徒歩１分！,"4,400円～",男性限定＊カプセル＆サウナセットプラン(下段）,https://www.jalan.net/uw/uwp3200/uww3201init.do?yadNo=335106&planCd=00357453&roomTypeCd=0025228&adultNum=2&dateUndecided=1,"4,500円～","4,500円～"
ホテルヒルトップ,https://www.jalan.net/yad335106/,東武東上線成増駅徒歩１分！,"4,400円～",男性限定！得々カプセル＆サウナプラン,https://www.jalan.net/uw/uwp3200/uww3201init.do?yadNo=335106&planCd=00727053&roomTypeCd=0163958&adultNum=2&dateUndecided=1,-円,"4,500円～"
